# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
005E=I4Texture;Official Rules (112x24)|w:112,h:24
005F=I4Texture;Wrestler Edit (112x24)|w:112,h:24
0060=I4Texture;Player Data (96x24)|w:96,h:24
0061=I4Texture;Wrestler Data (112x24)|w:112,h:24
0062=I4Texture;Sound (64x24)|w:64,h:24
0063=I4Texture;Exhibition (80x24)|w:80,h:24
0064=I4Texture;Battle Royal|w:112,h:24
0065=I4Texture;Tournament (96x24)|w:96,h:24
0066=I4Texture;League (64x24)|w:64,h:24
0067=I4Texture;History Mode (112x23)|w:112,h:23
0068=I4Texture;Match Data (96x24)|w:96,h:24
0069=I4Texture;Pad (48x24)|w:48,h:24
006A=I4Texture;Player (80x24)|w:80,h:24
006B=I4Texture;Players (80x24)|w:80,h:24
006C=I4Texture;Team (64x24)|w:64,h:24
006D=I4Texture;Teams (64x24)|w:64,h:24
006E=I4Texture;Wrestler (80x24)|w:48,h:24
006F=I4Texture;Wrestlers (96x24)|w:96,h:24
0070=I4Texture;Total (64x24)|w:64,h:24
0071=I4Texture;1 (16x24)|w:16,h:24
0072=I4Texture;2 (16x24)|w:16,h:24
0073=I4Texture;3 (16x24)|w:16,h:24
0074=I4Texture;4 (16x24)|w:16,h:24
0075=I4Texture;5 (16x24)|w:16,h:24
0076=I4Texture;6 (16x24)|w:16,h:24
0077=I4Texture;7 (16x24)|w:16,h:24
0078=I4Texture;8 (16x24)|w:16,h:24
0079=AkiTexture;R arrow
007A=AkiTexture;L arrow
007B=AkiTexture;White arrows
007C=AkiTexture;Tiny belt
007D=AkiTexture;AKI Corporation logo
007E=AkiTexture;Asmik logo
007F=AkiTexture;Press A or Start
0080=AkiTexture;Circle
0081=AkiTexture;Won Trophy BG
0082=AkiTexture;Won Belt BG
0083=AkiTexture;Created by AKI Corporation
0085=Binary;(johnny ace params)
0086=Binary;(johnny ace move damage values)
0087=Binary;(johnny ace moveset)
0088=Binary;(johnny ace reversals)
0089=Binary;(jun akiyama params)
008A=Binary;(jun akiyama move damage values)
008B=Binary;(jun akiyama moveset)
008C=Binary;(jun akiyama reversals)
008D=Binary;(andre params)
008E=Binary;(andre move damage values)
008F=Binary;(andre moveset)
0090=Binary;(andre reversals)
0091=Binary;(y. anjoh params)
0092=Binary;(y. anjoh move damage values)
0093=Binary;(y. anjoh moveset)
0094=Binary;(y. anjoh reversals)
0095=Binary;(ali params)
0096=Binary;(ali move damage values)
0097=Binary;(ali moveset)
0098=Binary;(ali reversals)
0099=Binary;(baba params)
009A=Binary;(baba move damage values)
009B=Binary;(baba moveset)
009C=Binary;(baba reversals)
009D=Binary;(bischoff params)
009E=Binary;(bischoff move damage values)
009F=Binary;(bischoff moveset)
00A0=Binary;(bischoff reversals)
00A1=Binary;(eddy params)
00A2=Binary;(eddy move damage values)
00A3=Binary;(eddy moveset)
00A4=Binary;(eddy reversals)
00A5=Binary;(brody params)
00A6=Binary;(brody move damage values)
00A7=Binary;(brody moveset)
00A8=Binary;(brody reversals)
00A9=Binary;(bagwell params)
00AA=Binary;(bagwell move damage values)
00AB=Binary;(bagwell moveset)
00AC=Binary;(bagwell reversals)
00AD=Binary;(abdullah params)
00AE=Binary;(abdullah move damage values)
00AF=Binary;(abdullah moveset)
00B0=Binary;(abdullah reversals)
00B1=Binary;(benoit params)
00B2=Binary;(benoit move damage values)
00B3=Binary;(benoit moveset)
00B4=Binary;(benoit reversals)
00B5=Binary;(DDP params)
00B6=Binary;(DDP move damage values)
00B7=Binary;(DDP moveset)
00B8=Binary;(DDP reversals)
00B9=Binary;(s. delfin params)
00BA=Binary;(s. delfin move damage values)
00BB=Binary;(s. delfin moveset)
00BC=Binary;(s. delfin reversals)
00BD=Binary;(destroyer params)
00BE=Binary;(destroyer move damage values)
00BF=Binary;(destroyer moveset)
00C0=Binary;(destroyer reversals)
00C1=Binary;(ultimo dragon params)
00C2=Binary;(ultimo dragon move damage values)
00C3=Binary;(ultimo dragon moveset)
00C4=Binary;(ultimo dragon reversals)
00C5=Binary;(dory funk jr params)
00C6=Binary;(dory funk jr move damage values)
00C7=Binary;(dory funk jr moveset)
00C8=Binary;(dory funk jr reversals)
00C9=Binary;(dos caras params)
00CA=Binary;(dos caras move damage values)
00CB=Binary;(dos caras moveset)
00CC=Binary;(dos caras reversals)
00CD=Binary;(flair params)
00CE=Binary;(flair move damage values)
00CF=Binary;(flair moveset)
00D0=Binary;(flair reversals)
00D1=Binary;(dick vrij params)
00D2=Binary;(dick vrij move damage values)
00D3=Binary;(dick vrij moveset)
00D4=Binary;(dick vrij reversals)
00D5=Binary;(fujinami params)
00D6=Binary;(fujinami move damage values)
00D7=Binary;(fujinami moveset)
00D8=Binary;(fujinami reversals)
00D9=Binary;(fujiwara params)
00DA=Binary;(fujiwara move damage values)
00DB=Binary;(fujiwara moveset)
00DC=Binary;(fujiwara reversals)
00DD=Binary;(m. funaki params)
00DE=Binary;(m. funaki move damage values)
00DF=Binary;(m. funaki moveset)
00E0=Binary;(m. funaki reversals)
00E1=Binary;(fuchi params)
00E2=Binary;(fuchi move damage values)
00E3=Binary;(fuchi moveset)
00E4=Binary;(fuchi reversals)
00E5=Binary;(fuyuki params)
00E6=Binary;(fuyuki move damage values)
00E7=Binary;(fuyuki moveset)
00E8=Binary;(fuyuki reversals)
00E9=Binary;(gedo params)
00EA=Binary;(gedo move damage values)
00EB=Binary;(gedo moveset)
00EC=Binary;(gedo reversals)
00ED=Binary;(giant params)
00EE=Binary;(giant move damage values)
00EF=Binary;(giant moveset)
00F0=Binary;(giant reversals)
00F1=Binary;(tarzan goto params)
00F2=Binary;(tarzan goto move damage values)
00F3=Binary;(tarzan goto moveset)
00F4=Binary;(tarzan goto reversals)
00F5=Binary;(gran naniwa params)
00F6=Binary;(gran naniwa move damage values)
00F7=Binary;(gran naniwa moveset)
00F8=Binary;(gran naniwa reversals)
00F9=Binary;(hall params)
00FA=Binary;(hall move damage values)
00FB=Binary;(hall moveset)
00FC=Binary;(hall reversals)
00FD=Binary;(volk han params)
00FE=Binary;(volk han move damage values)
00FF=Binary;(volk han moveset)
0100=Binary;(volk han reversals)
0101=Binary;(hansen params)
0102=Binary;(hansen move damage values)
0103=Binary;(hansen moveset)
0104=Binary;(hansen reversals)
0105=Binary;(hase params)
0106=Binary;(hase move damage values)
0107=Binary;(hase moveset)
0108=Binary;(hase reversals)
0109=Binary;(hashimoto params)
010A=Binary;(hashimoto move damage values)
010B=Binary;(hashimoto moveset)
010C=Binary;(hashimoto reversals)
010D=Binary;(LOD params)
010E=Binary;(LOD move damage values)
010F=Binary;(LOD moveset)
0110=Binary;(LOD reversals)
0111=Binary;(hayabusa params)
0112=Binary;(hayabusa move damage values)
0113=Binary;(hayabusa moveset)
0114=Binary;(hayabusa reversals)
0115=Binary;(r. gracie params)
0116=Binary;(r. gracie move damage values)
0117=Binary;(r. gracie moveset)
0118=Binary;(r. gracie reversals)
0119=Binary;(j. hirata params)
011A=Binary;(j. hirata move damage values)
011B=Binary;(j. hirata moveset)
011C=Binary;(j. hirata reversals)
011D=Binary;(hogan params)
011E=Binary;(hogan move damage values)
011F=Binary;(hogan moveset)
0120=Binary;(hogan reversals)
0121=Binary;(inoki params)
0122=Binary;(inoki move damage values)
0123=Binary;(inoki moveset)
0124=Binary;(inoki reversals)
0125=Binary;(jinsei shinzaki params)
0126=Binary;(jinsei shinzaki move damage values)
0127=Binary;(jinsei shinzaki moveset)
0128=Binary;(jinsei shinzaki reversals)
0129=Binary;(kakihara params)
012A=Binary;(kakihara move damage values)
012B=Binary;(kakihara moveset)
012C=Binary;(kakihara reversals)
012D=Binary;(kanemoto params)
012E=Binary;(kanemoto move damage values)
012F=Binary;(kanemoto moveset)
0130=Binary;(kanemoto reversals)
0131=Binary;(kawada params)
0132=Binary;(kawada move damage values)
0133=Binary;(kawada moveset)
0134=Binary;(kawada reversals)
0135=Binary;(k. sasaki params)
0136=Binary;(k. sasaki move damage values)
0137=Binary;(k. sasaki moveset)
0138=Binary;(k. sasaki reversals)
0139=Binary;(nash params)
013A=Binary;(nash move damage values)
013B=Binary;(nash moveset)
013C=Binary;(nash reversals)
013D=Binary;(dynamite kid params)
013E=Binary;(dynamite kid move damage values)
013F=Binary;(dynamite kid moveset)
0140=Binary;(dynamite kid reversals)
0141=Binary;(kitao params)
0142=Binary;(kitao move damage values)
0143=Binary;(kitao moveset)
0144=Binary;(kitao reversals)
0145=Binary;(kobashi params)
0146=Binary;(kobashi move damage values)
0147=Binary;(kobashi moveset)
0148=Binary;(kobashi reversals)
0149=Binary;(kuniaki kobayashi params)
014A=Binary;(kuniaki kobayashi move damage values)
014B=Binary;(kuniaki kobayashi moveset)
014C=Binary;(kuniaki kobayashi reversals)
014D=Binary;(shiro koshinaka params)
014E=Binary;(shiro koshinaka move damage values)
014F=Binary;(shiro koshinaka moveset)
0150=Binary;(shiro koshinaka reversals)
0151=Binary;(regal params)
0152=Binary;(regal move damage values)
0153=Binary;(regal moveset)
0154=Binary;(regal reversals)
0155=Binary;(lex luger params)
0156=Binary;(lex luger move damage values)
0157=Binary;(lex luger moveset)
0158=Binary;(lex luger reversals)
0159=Binary;(a. maeda params)
015A=Binary;(a. maeda move damage values)
015B=Binary;(a. maeda moveset)
015C=Binary;(a. maeda reversals)
015D=Binary;(malenko params)
015E=Binary;(malenko move damage values)
015F=Binary;(malenko moveset)
0160=Binary;(malenko reversals)
0161=Binary;(mil mascaras params)
0162=Binary;(mil mascaras move damage values)
0163=Binary;(mil mascaras moveset)
0164=Binary;(mil mascaras reversals)
0165=Binary;(misawa params)
0166=Binary;(misawa move damage values)
0167=Binary;(misawa moveset)
0168=Binary;(misawa reversals)
0169=Binary;(muta params)
016A=Binary;(muta move damage values)
016B=Binary;(muta moveset)
016C=Binary;(muta reversals)
016D=Binary;(mutoh params)
016E=Binary;(mutoh move damage values)
016F=Binary;(mutoh moveset)
0170=Binary;(mutoh reversals)
0171=Binary;(rey jr params)
0172=Binary;(rey jr move damage values)
0173=Binary;(rey jr moveset)
0174=Binary;(rey jr reversals)
0175=Binary;(norton params)
0176=Binary;(norton move damage values)
0177=Binary;(norton moveset)
0178=Binary;(norton reversals)
0179=Binary;(albright params)
017A=Binary;(albright move damage values)
017B=Binary;(albright moveset)
017C=Binary;(albright reversals)
017D=Binary;(n. ogawa params)
017E=Binary;(n. ogawa move damage values)
017F=Binary;(n. ogawa moveset)
0180=Binary;(n. ogawa reversals)
0181=Binary;(onita params)
0182=Binary;(onita move damage values)
0183=Binary;(onita moveset)
0184=Binary;(onita reversals)
0185=Binary;(s. otani params)
0186=Binary;(s. otani move damage values)
0187=Binary;(s. otani moveset)
0188=Binary;(s. otani reversals)
0189=Binary;(power warrior params)
018A=Binary;(power warrior move damage values)
018B=Binary;(power warrior moveset)
018C=Binary;(power warrior reversals)
018D=Binary;(r. steiner params)
018E=Binary;(r. steiner move damage values)
018F=Binary;(r. steiner moveset)
0190=Binary;(r. steiner reversals)
0191=Binary;(liger params)
0192=Binary;(liger move damage values)
0193=Binary;(liger moveset)
0194=Binary;(liger reversals)
0195=Binary;(rikidozan params)
0196=Binary;(rikidozan move damage values)
0197=Binary;(rikidozan moveset)
0198=Binary;(rikidozan reversals)
0199=Binary;(bas rutten params)
019A=Binary;(bas rutten move damage values)
019B=Binary;(bas rutten moveset)
019C=Binary;(bas rutten reversals)
019D=Binary;(sakaguchi params)
019E=Binary;(sakaguchi move damage values)
019F=Binary;(sakaguchi moveset)
01A0=Binary;(sakaguchi reversals)
01A1=Binary;(el samurai params)
01A2=Binary;(el samurai move damage values)
01A3=Binary;(el samurai moveset)
01A4=Binary;(el samurai reversals)
01A5=Binary;(sasuke params)
01A6=Binary;(sasuke move damage values)
01A7=Binary;(sasuke moveset)
01A8=Binary;(sasuke reversals)
01A9=Binary;(savage params)
01AA=Binary;(savage move damage values)
01AB=Binary;(savage moveset)
01AC=Binary;(savage reversals)
01AD=Binary;(s. steiner params)
01AE=Binary;(s. steiner move damage values)
01AF=Binary;(s. steiner moveset)
01B0=Binary;(s. steiner reversals)
01B1=Binary;(ken shamrock params)
01B2=Binary;(ken shamrock move damage values)
01B3=Binary;(ken shamrock moveset)
01B4=Binary;(ken shamrock reversals)
01B5=Binary;(tiger jeet singh params)
01B6=Binary;(tiger jeet singh move damage values)
01B7=Binary;(tiger jeet singh moveset)
01B8=Binary;(tiger jeet singh reversals)
01B9=Binary;(maurice smith params)
01BA=Binary;(maurice smith move damage values)
01BB=Binary;(maurice smith moveset)
01BC=Binary;(maurice smith reversals)
01BD=Binary;(sting params)
01BE=Binary;(sting move damage values)
01BF=Binary;(sting moveset)
01C0=Binary;(sting reversals)
01C1=Binary;(m. suzuki params)
01C2=Binary;(m. suzuki move damage values)
01C3=Binary;(m. suzuki moveset)
01C4=Binary;(m. suzuki reversals)
01C5=Binary;(syxx params)
01C6=Binary;(syxx move damage values)
01C7=Binary;(syxx moveset)
01C8=Binary;(syxx reversals)
01C9=Binary;(taka params)
01CA=Binary;(taka move damage values)
01CB=Binary;(taka moveset)
01CC=Binary;(taka reversals)
01CD=Binary;(n. takada params)
01CE=Binary;(n. takada move damage values)
01CF=Binary;(n. takada moveset)
01D0=Binary;(n. takada reversals)
01D1=Binary;(shunji tanako? params)
01D2=Binary;(shunji tanako? move damage values)
01D3=Binary;(shunji tanako? moveset)
01D4=Binary;(shunji tanako? reversals)
01D5=Binary;(y. takayama params)
01D6=Binary;(y. takayama move damage values)
01D7=Binary;(y. takayama moveset)
01D8=Binary;(y. takayama reversals)
01D9=Binary;(k. tamura params)
01DA=Binary;(k. tamura move damage values)
01DB=Binary;(k. tamura moveset)
01DC=Binary;(k. tamura reversals)
01DD=Binary;(taue params)
01DE=Binary;(taue move damage values)
01DF=Binary;(taue moveset)
01E0=Binary;(taue reversals)
01E1=Binary;(tenryu params)
01E2=Binary;(tenryu move damage values)
01E3=Binary;(tenryu moveset)
01E4=Binary;(tenryu reversals)
01E5=Binary;(tenzan params)
01E6=Binary;(tenzan move damage values)
01E7=Binary;(tenzan moveset)
01E8=Binary;(tenzan reversals)
01E9=Binary;(terry funk params)
01EA=Binary;(terry funk move damage values)
01EB=Binary;(terry funk moveset)
01EC=Binary;(terry funk reversals)
01ED=Binary;(tiger mask params)
01EE=Binary;(tiger mask move damage values)
01EF=Binary;(tiger mask moveset)
01F0=Binary;(tiger mask reversals)
01F1=Binary;(manami toyota params)
01F2=Binary;(manami toyota move damage values)
01F3=Binary;(manami toyota moveset)
01F4=Binary;(manami toyota reversals)
01F5=Binary;(dick togo params)
01F6=Binary;(dick togo move damage values)
01F7=Binary;(dick togo moveset)
01F8=Binary;(dick togo reversals)
01F9=Binary;(tsuruta params)
01FA=Binary;(tsuruta move damage values)
01FB=Binary;(tsuruta moveset)
01FC=Binary;(tsuruta reversals)
01FD=Binary;(choshu params)
01FE=Binary;(choshu move damage values)
01FF=Binary;(choshu moveset)
0200=Binary;(choshu reversals)
0201=Binary;(chono params)
0202=Binary;(chono move damage values)
0203=Binary;(chono moveset)
0204=Binary;(chono reversals)
0205=Binary;(vader params)
0206=Binary;(vader move damage values)
0207=Binary;(vader moveset)
0208=Binary;(vader reversals)
0209=Binary;(dr. death params)
020A=Binary;(dr. death move damage values)
020B=Binary;(dr. death moveset)
020C=Binary;(dr. death reversals)
020D=Binary;(k. yamazaki params)
020E=Binary;(k. yamazaki move damage values)
020F=Binary;(k. yamazaki moveset)
0210=Binary;(k. yamazaki reversals)
0211=Binary;Toki1 values
0212=Ci4Palette;Blue
0213=Ci4Palette;White
0214=Ci4Palette;[Timer] Palette
0215=Ci4Texture;[Timer] 0|p:0214
0216=Ci4Texture;[Timer] 1|p:0214
0217=Ci4Texture;[Timer] 2|p:0214
0218=Ci4Texture;[Timer] 3|p:0214
0219=Ci4Texture;[Timer] 4|p:0214
021A=Ci4Texture;[Timer] 5|p:0214
021B=Ci4Texture;[Timer] 6|p:0214
021C=Ci4Texture;[Timer] 7|p:0214
021D=Ci4Texture;[Timer] 8|p:0214
021E=Ci4Texture;[Timer] 9|p:0214
021F=Ci4Texture;[Timer] :|p:0214
0220=Ci4Palette;[Pin Count] Red
0221=Ci4Texture;[Pin Count] 1 blurry|p:0220
0222=Ci4Texture;[Pin Count] 2 blurry|p:0220
0223=Ci4Texture;[Pin Count] 3 blurry|p:0220
0224=Ci4Palette;[Pin Count] White
0225=Ci4Texture;[Pin Count] 1 clear|p:0224
0226=Ci4Texture;[Pin Count] 2 clear|p:0224
0227=Ci4Texture;[Pin Count] 3 clear|p:0224
0228=Ci4Texture;[Outside Count] 0 blurry|p:0212
0229=Ci4Texture;[Outside Count] 1 blurry|p:0212
022A=Ci4Texture;[Outside Count] 2 blurry|p:0212
022B=Ci4Texture;[Outside Count] 3 blurry|p:0212
022C=Ci4Texture;[Outside Count] 4 blurry|p:0212
022D=Ci4Texture;[Outside Count] 5 blurry|p:0212
022E=Ci4Texture;[Outside Count] 6 blurry|p:0212
022F=Ci4Texture;[Outside Count] 7 blurry|p:0212
0230=Ci4Texture;[Outside Count] 8 blurry|p:0212
0231=Ci4Texture;[Outside Count] 9 blurry|p:0212
0232=Ci4Texture;[Outside Count] 0 clear|p:0213
0233=Ci4Texture;[Outside Count] 1 clear|p:0213
0234=Ci4Texture;[Outside Count] 2 clear|p:0213
0235=Ci4Texture;[Outside Count] 3 clear|p:0213
0236=Ci4Texture;[Outside Count] 4 clear|p:0213
0237=Ci4Texture;[Outside Count] 5 clear|p:0213
0238=Ci4Texture;[Outside Count] 6 clear|p:0213
0239=Ci4Texture;[Outside Count] 7 clear|p:0213
023A=Ci4Texture;[Outside Count] 8 clear|p:0213
023B=Ci4Texture;[Outside Count] 9 clear|p:0213
023C=Ci4Texture; [Combo Meter] 1|p:0246
023D=Ci4Texture; [Combo Meter] 2|p:0246
023E=Ci4Texture; [Combo Meter] 3|p:0246
023F=Ci4Texture; [Combo Meter] 4|p:0246
0240=Ci4Texture; [Combo Meter] 5|p:0246
0241=Ci4Texture; [Combo Meter] 6|p:0246
0242=Ci4Texture; [Combo Meter] 7|p:0246
0243=Ci4Texture; [Combo Meter] 8|p:0246
0244=Ci4Texture; [Combo Meter] 9|p:0246
0245=Ci4Texture; [Combo Meter] 10|p:0246
0246=Ci4Palette; [Combo Meter] Palette
0247=Ci4Texture; [Referee] Pinfall frame 1|p:025E
0248=Ci4Texture; [Referee] Pinfall frame 2|p:025E
0249=Ci4Texture; [Referee] 2 Count frame 1|p:025E
024A=Ci4Texture; [Referee] 2 Count frame 2|p:025E
024B=Ci4Texture; [Referee] 2 Count frame 3|p:025E
024C=Ci4Texture; [Referee] Match Over frame 1|p:025E
024D=Ci4Texture; [Referee] Match Over frame 2|p:025E
024E=Ci4Texture; [Referee] Check Submission frame 1|p:025E
024F=Ci4Texture; [Referee] Check Submission frame 2|p:025E
0250=Ci4Texture; [Referee] Tap Out frame 1|p:025E
0251=Ci4Texture; [Referee] Tap Out frame 2|p:025E
0252=Ci4Texture; [Referee] Outside Count frame 1|p:025E
0253=Ci4Texture; [Referee] Outside Count frame 2|p:025E
0254=Ci4Texture; [Referee] Rope Break frame 1|p:025E
0255=Ci4Texture; [Referee] Rope Break frame 2|p:025E
0256=Ci4Texture; [Referee] Fight frame 1|p:025E
0257=Ci4Texture; [Referee] Fight frame 2|p:025E
0258=Ci4Texture; [Referee] Fight frame 3|p:025E
0259=Ci4Texture; [Referee] Fight frame 4|p:025E
025A=Ci4Texture; [Referee] Clap frame 1|p:025E
025B=Ci4Texture; [Referee] Clap frame 2|p:025E
025C=Ci4Texture; [Referee] Clap frame 3|p:025E
025D=Ci4Texture; [Referee] Clap frame 4|p:025E
025E=Ci4Palette; [Referee] Palette
025F=Ci8Palette;
0260=Ci8Texture;|p:025F
0261=Ci8Palette;
0262=Ci8Texture;|p:0261
0263=AkiModel;
0264=AkiModel;
0265=Ci8Palette;
0266=Ci8Texture;|p:0265
0267=Ci8Palette;
0268=Ci8Texture;|p:0267
0269=AkiModel;
026A=AkiModel;
026B=Ci8Palette;
026C=Ci8Texture;|p:026B
026D=Ci8Palette;
026E=Ci8Texture;|p:026D
026F=AkiModel;
0270=AkiModel;
0271=Ci8Palette;
0272=Ci8Texture;|p:0271
0273=AkiModel;
0274=AkiModel;
0275=Ci8Palette;
0276=Ci8Texture;|p:0275
0277=Ci8Palette;
0278=Ci8Texture;|p:0277
0279=AkiModel;
027A=AkiModel;
027B=Ci8Palette;
027C=Ci8Texture;|p:027B
027D=Ci8Palette;
027E=Ci8Texture;|p:027D
027F=AkiModel;
0280=AkiModel;
0281=Ci8Palette;
0282=Ci8Texture;|p:0281
0283=Ci8Palette;
0284=Ci8Texture;|p:0283
0285=AkiModel;
0286=AkiModel;
0287=Ci8Palette;
0288=Ci8Texture;|p:0287
0289=AkiModel;
028A=AkiModel;
028B=Ci8Palette;
028C=Ci8Texture;|p:028B
028D=Ci8Palette;
028E=Ci8Texture;|p:028D
028F=AkiModel;
0290=AkiModel;
0291=Ci8Palette;
0292=Ci8Texture;|p:0291
0293=Ci8Palette;
0294=Ci8Texture;|p:0293
0295=AkiModel;
0296=AkiModel;
0297=Ci8Palette;
0298=Ci8Texture;|p:0297
0299=Ci8Palette;
029A=Ci8Texture;|p:0299
029B=AkiModel;
029C=AkiModel;
029D=Ci8Palette;
029E=Ci8Texture;|p:029D
029F=AkiModel;
02A0=AkiModel;
02A1=Ci8Palette;
02A2=Ci8Texture;|p:0291
02A3=Ci8Palette;
02A4=Ci8Texture;|p:02A3
02A5=AkiModel;
02A6=AkiModel;
02A7=Ci8Palette;
02A8=Ci8Texture;|p:02A7
02A9=Ci8Palette;
02AA=Ci8Texture;|p:02A9
02AB=AkiModel;
02AC=AkiModel;
02AD=Ci8Palette;
02AE=Ci8Texture;|p:02AD
02AF=Ci8Palette;
02B0=Ci8Texture;|p:02AF
02B1=AkiModel;
02B2=AkiModel;
02B3=Ci8Palette;
02B4=Ci8Texture;|p:02B3
02B5=AkiModel;
02B6=AkiModel;
02B7=Ci8Palette;
02B8=Ci8Texture;|p:02B7
02B9=Ci8Palette;
02BA=Ci8Texture;|p:02B9
02BB=AkiModel;
02BC=AkiModel;
02BD=Ci8Palette;
02BE=Ci8Texture;|p:02BD
02BF=Ci8Palette;
02C0=Ci8Texture;|p:02BF
02C1=AkiModel;
02C2=AkiModel;
02C3=Ci8Palette;
02C4=Ci8Texture;|p:02C3
02C5=Ci8Palette;
02C6=Ci8Texture;|p:02C5
02C7=AkiModel;
02C8=AkiModel;
02C9=Ci8Palette;
02CA=Ci8Texture;|p:02C9
02CB=AkiModel;
02CC=AkiModel;
02CD=Ci8Palette;
02CE=Ci8Texture;|p:02CD
02CF=Ci8Palette;
02D0=Ci8Texture;|p:02CF
02D1=AkiModel;
02D2=AkiModel;
02D3=Ci8Palette;
02D4=Ci8Texture;|p:02D3
02D5=Ci8Palette;
02D6=Ci8Texture;|p:02D5
02D7=AkiModel;
02D8=AkiModel;
02D9=Ci8Palette;
02DA=Ci8Texture;|p:02D9
02DB=Ci8Palette;
02DC=Ci8Texture;|p:02DB
02DD=AkiModel;
02DE=AkiModel;
02DF=Ci8Palette;
02E0=Ci8Texture;|p:02DF
02E1=AkiModel;
02E2=AkiModel;
02E3=Ci8Palette;
02E4=Ci8Texture;|p:02E3
02E5=AkiModel;
02E6=AkiModel;
02E7=Ci8Palette;
02E8=Ci8Texture;|p:02E7
02E9=AkiModel;
02EA=AkiModel;
02EB=Ci4Palette;
