# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
005E=I4Texture;Official Rules (112x24)|w:112,h:24
005F=I4Texture;Wrestler Edit (112x24)|w:112,h:24
0060=I4Texture;Player Data (96x24)|w:96,h:24
0061=I4Texture;Wrestler Data (112x24)|w:112,h:24
0062=I4Texture;Sound (64x24)|w:64,h:24
0063=I4Texture;Exhibition (80x24)|w:80,h:24
0064=I4Texture;Battle Royal|w:112,h:24
0065=I4Texture;Tournament (96x24)|w:96,h:24
0066=I4Texture;League (64x24)|w:64,h:24
0067=I4Texture;History Mode (112x23)|w:112,h:23
0068=I4Texture;Match Data (96x24)|w:96,h:24
0069=I4Texture;Pad (48x24)|w:48,h:24
006A=I4Texture;Player (80x24)|w:80,h:24
006B=I4Texture;Players (80x24)|w:80,h:24
006C=I4Texture;Team (64x24)|w:64,h:24
006D=I4Texture;Teams (64x24)|w:64,h:24
006E=I4Texture;Wrestler (80x24)|w:48,h:24
006F=I4Texture;Wrestlers (96x24)|w:96,h:24
0070=I4Texture;Total (64x24)|w:64,h:24
0071=I4Texture;1 (16x24)|w:16,h:24
0072=I4Texture;2 (16x24)|w:16,h:24
0073=I4Texture;3 (16x24)|w:16,h:24
0074=I4Texture;4 (16x24)|w:16,h:24
0075=I4Texture;5 (16x24)|w:16,h:24
0076=I4Texture;6 (16x24)|w:16,h:24
0077=I4Texture;7 (16x24)|w:16,h:24
0078=I4Texture;8 (16x24)|w:16,h:24
0079=AkiTexture;R arrow
007A=AkiTexture;L arrow
007B=AkiTexture;White arrows
007C=AkiTexture;Tiny belt
007D=AkiTexture;AKI Corporation logo
007E=AkiTexture;Asmik logo
007F=AkiTexture;Press A or Start
0080=AkiTexture;Circle
0081=AkiTexture;Won Trophy BG
0082=AkiTexture;Won Belt BG
0083=AkiTexture;Created by AKI Corporation
0084=Binary;
0085=Binary;[Params] Johnny Ace
0086=Binary;[Move Damage] Johnny Ace
0087=Binary;[Moveset] Johnny Ace
0088=Binary;[Reversals] Johnny Ace
0089=Binary;[Params] jun akiyama
008A=Binary;[Move Damage] jun akiyama
008B=Binary;[Moveset] jun akiyama
008C=Binary;[Reversals] jun akiyama
008D=Binary;[Params] andre
008E=Binary;[Move Damage] andre
008F=Binary;[Moveset] andre
0090=Binary;[Reversals] andre
0091=Binary;[Params] y. anjoh
0092=Binary;[Move Damage] y. anjoh
0093=Binary;[Moveset] y. anjoh
0094=Binary;[Reversals] y. anjoh
0095=Binary;[Params] ali
0096=Binary;[Move Damage] ali
0097=Binary;[Moveset] ali
0098=Binary;[Reversals] ali
0099=Binary;[Params] baba
009A=Binary;[Move Damage] baba
009B=Binary;[Moveset] baba
009C=Binary;[Reversals] baba
009D=Binary;[Params] bischoff
009E=Binary;[Move Damage] bischoff
009F=Binary;[Moveset] bischoff
00A0=Binary;[Reversals] bischoff
00A1=Binary;[Params] eddy
00A2=Binary;[Move Damage] eddy
00A3=Binary;[Moveset] eddy
00A4=Binary;[Reversals] eddy
00A5=Binary;[Params] brody
00A6=Binary;[Move Damage] brody
00A7=Binary;[Moveset] brody
00A8=Binary;[Reversals] brody
00A9=Binary;[Params] bagwell
00AA=Binary;[Move Damage] bagwell
00AB=Binary;[Moveset] bagwell
00AC=Binary;[Reversals] bagwell
00AD=Binary;[Params] abdullah
00AE=Binary;[Move Damage] abdullah
00AF=Binary;[Moveset] abdullah
00B0=Binary;[Reversals] abdullah
00B1=Binary;[Params] benoit
00B2=Binary;[Move Damage] benoit
00B3=Binary;[Moveset] benoit
00B4=Binary;[Reversals] benoit
00B5=Binary;[Params] DDP
00B6=Binary;[Move Damage] DDP
00B7=Binary;[Moveset] DDP
00B8=Binary;[Reversals] DDP
00B9=Binary;[Params] s. delfin
00BA=Binary;[Move Damage] s. delfin
00BB=Binary;[Moveset] s. delfin
00BC=Binary;[Reversals] s. delfin
00BD=Binary;[Params] destroyer
00BE=Binary;[Move Damage] destroyer
00BF=Binary;[Moveset] destroyer
00C0=Binary;[Reversals] destroyer
00C1=Binary;[Params] ultimo dragon
00C2=Binary;[Move Damage] ultimo dragon
00C3=Binary;[Moveset] ultimo dragon
00C4=Binary;[Reversals] ultimo dragon
00C5=Binary;[Params] dory funk jr
00C6=Binary;[Move Damage] dory funk jr
00C7=Binary;[Moveset] dory funk jr
00C8=Binary;[Reversals] dory funk jr
00C9=Binary;[Params] dos caras
00CA=Binary;[Move Damage] dos caras
00CB=Binary;[Moveset] dos caras
00CC=Binary;[Reversals] dos caras
00CD=Binary;[Params] flair
00CE=Binary;[Move Damage] flair
00CF=Binary;[Moveset] flair
00D0=Binary;[Reversals] flair
00D1=Binary;[Params] dick vrij
00D2=Binary;[Move Damage] dick vrij
00D3=Binary;[Moveset] dick vrij
00D4=Binary;[Reversals] dick vrij
00D5=Binary;[Params] fujinami
00D6=Binary;[Move Damage] fujinami
00D7=Binary;[Moveset] fujinami
00D8=Binary;[Reversals] fujinami
00D9=Binary;[Params] fujiwara
00DA=Binary;[Move Damage] fujiwara
00DB=Binary;[Moveset] fujiwara
00DC=Binary;[Reversals] fujiwara
00DD=Binary;[Params] m. funaki
00DE=Binary;[Move Damage] m. funaki
00DF=Binary;[Moveset] m. funaki
00E0=Binary;[Reversals] m. funaki
00E1=Binary;[Params] fuchi
00E2=Binary;[Move Damage] fuchi
00E3=Binary;[Moveset] fuchi
00E4=Binary;[Reversals] fuchi
00E5=Binary;[Params] fuyuki
00E6=Binary;[Move Damage] fuyuki
00E7=Binary;[Moveset] fuyuki
00E8=Binary;[Reversals] fuyuki
00E9=Binary;[Params] gedo
00EA=Binary;[Move Damage] gedo
00EB=Binary;[Moveset] gedo
00EC=Binary;[Reversals] gedo
00ED=Binary;[Params] giant
00EE=Binary;[Move Damage] giant
00EF=Binary;[Moveset] giant
00F0=Binary;[Reversals] giant
00F1=Binary;[Params] tarzan goto
00F2=Binary;[Move Damage] tarzan goto
00F3=Binary;[Moveset] tarzan goto
00F4=Binary;[Reversals] tarzan goto
00F5=Binary;[Params] gran naniwa
00F6=Binary;[Move Damage] gran naniwa
00F7=Binary;[Moveset] gran naniwa
00F8=Binary;[Reversals] gran naniwa
00F9=Binary;[Params] hall
00FA=Binary;[Move Damage] hall
00FB=Binary;[Moveset] hall
00FC=Binary;[Reversals] hall
00FD=Binary;[Params] volk han
00FE=Binary;[Move Damage] volk han
00FF=Binary;[Moveset] volk han
0100=Binary;[Reversals] volk han
0101=Binary;[Params] hansen
0102=Binary;[Move Damage] hansen
0103=Binary;[Moveset] hansen
0104=Binary;[Reversals] hansen
0105=Binary;[Params] hase
0106=Binary;[Move Damage] hase
0107=Binary;[Moveset] hase
0108=Binary;[Reversals] hase
0109=Binary;[Params] hashimoto
010A=Binary;[Move Damage] hashimoto
010B=Binary;[Moveset] hashimoto
010C=Binary;[Reversals] hashimoto
010D=Binary;[Params] LOD
010E=Binary;[Move Damage] LOD
010F=Binary;[Moveset] LOD
0110=Binary;[Reversals] LOD
0111=Binary;[Params] hayabusa
0112=Binary;[Move Damage] hayabusa
0113=Binary;[Moveset] hayabusa
0114=Binary;[Reversals] hayabusa
0115=Binary;[Params] r. gracie
0116=Binary;[Move Damage] r. gracie
0117=Binary;[Moveset] r. gracie
0118=Binary;[Reversals] r. gracie
0119=Binary;[Params] j. hirata
011A=Binary;[Move Damage] j. hirata
011B=Binary;[Moveset] j. hirata
011C=Binary;[Reversals] j. hirata
011D=Binary;[Params] hogan
011E=Binary;[Move Damage] hogan
011F=Binary;[Moveset] hogan
0120=Binary;[Reversals] hogan
0121=Binary;[Params] inoki
0122=Binary;[Move Damage] inoki
0123=Binary;[Moveset] inoki
0124=Binary;[Reversals] inoki
0125=Binary;[Params] jinsei shinzaki
0126=Binary;[Move Damage] jinsei shinzaki
0127=Binary;[Moveset] jinsei shinzaki
0128=Binary;[Reversals] jinsei shinzaki
0129=Binary;[Params] kakihara
012A=Binary;[Move Damage] kakihara
012B=Binary;[Moveset] kakihara
012C=Binary;[Reversals] kakihara
012D=Binary;[Params] kanemoto
012E=Binary;[Move Damage] kanemoto
012F=Binary;[Moveset] kanemoto
0130=Binary;[Reversals] kanemoto
0131=Binary;[Params] kawada
0132=Binary;[Move Damage] kawada
0133=Binary;[Moveset] kawada
0134=Binary;[Reversals] kawada
0135=Binary;[Params] k. sasaki
0136=Binary;[Move Damage] k. sasaki
0137=Binary;[Moveset] k. sasaki
0138=Binary;[Reversals] k. sasaki
0139=Binary;[Params] nash
013A=Binary;[Move Damage] nash
013B=Binary;[Moveset] nash
013C=Binary;[Reversals] nash
013D=Binary;[Params] dynamite kid
013E=Binary;[Move Damage] dynamite kid
013F=Binary;[Moveset] dynamite kid
0140=Binary;[Reversals] dynamite kid
0141=Binary;[Params] kitao
0142=Binary;[Move Damage] kitao
0143=Binary;[Moveset] kitao
0144=Binary;[Reversals] kitao
0145=Binary;[Params] kobashi
0146=Binary;[Move Damage] kobashi
0147=Binary;[Moveset] kobashi
0148=Binary;[Reversals] kobashi
0149=Binary;[Params] kuniaki kobayashi
014A=Binary;[Move Damage] kuniaki kobayashi
014B=Binary;[Moveset] kuniaki kobayashi
014C=Binary;[Reversals] kuniaki kobayashi
014D=Binary;[Params] shiro koshinaka
014E=Binary;[Move Damage] shiro koshinaka
014F=Binary;[Moveset] shiro koshinaka
0150=Binary;[Reversals] shiro koshinaka
0151=Binary;[Params] regal
0152=Binary;[Move Damage] regal
0153=Binary;[Moveset] regal
0154=Binary;[Reversals] regal
0155=Binary;[Params] lex luger
0156=Binary;[Move Damage] lex luger
0157=Binary;[Moveset] lex luger
0158=Binary;[Reversals] lex luger
0159=Binary;[Params] a. maeda
015A=Binary;[Move Damage] a. maeda
015B=Binary;[Moveset] a. maeda
015C=Binary;[Reversals] a. maeda
015D=Binary;[Params] malenko
015E=Binary;[Move Damage] malenko
015F=Binary;[Moveset] malenko
0160=Binary;[Reversals] malenko
0161=Binary;[Params] mil mascaras
0162=Binary;[Move Damage] mil mascaras
0163=Binary;[Moveset] mil mascaras
0164=Binary;[Reversals] mil mascaras
0165=Binary;[Params] misawa
0166=Binary;[Move Damage] misawa
0167=Binary;[Moveset] misawa
0168=Binary;[Reversals] misawa
0169=Binary;[Params] muta
016A=Binary;[Move Damage] muta
016B=Binary;[Moveset] muta
016C=Binary;[Reversals] muta
016D=Binary;[Params] mutoh
016E=Binary;[Move Damage] mutoh
016F=Binary;[Moveset] mutoh
0170=Binary;[Reversals] mutoh
0171=Binary;[Params] rey jr
0172=Binary;[Move Damage] rey jr
0173=Binary;[Moveset] rey jr
0174=Binary;[Reversals] rey jr
0175=Binary;[Params] norton
0176=Binary;[Move Damage] norton
0177=Binary;[Moveset] norton
0178=Binary;[Reversals] norton
0179=Binary;[Params] albright
017A=Binary;[Move Damage] albright
017B=Binary;[Moveset] albright
017C=Binary;[Reversals] albright
017D=Binary;[Params] n. ogawa
017E=Binary;[Move Damage] n. ogawa
017F=Binary;[Moveset] n. ogawa
0180=Binary;[Reversals] n. ogawa
0181=Binary;[Params] onita
0182=Binary;[Move Damage] onita
0183=Binary;[Moveset] onita
0184=Binary;[Reversals] onita
0185=Binary;[Params] s. otani
0186=Binary;[Move Damage] s. otani
0187=Binary;[Moveset] s. otani
0188=Binary;[Reversals] s. otani
0189=Binary;[Params] power warrior
018A=Binary;[Move Damage] power warrior
018B=Binary;[Moveset] power warrior
018C=Binary;[Reversals] power warrior
018D=Binary;[Params] r. steiner
018E=Binary;[Move Damage] r. steiner
018F=Binary;[Moveset] r. steiner
0190=Binary;[Reversals] r. steiner
0191=Binary;[Params] liger
0192=Binary;[Move Damage] liger
0193=Binary;[Moveset] liger
0194=Binary;[Reversals] liger
0195=Binary;[Params] rikidozan
0196=Binary;[Move Damage] rikidozan
0197=Binary;[Moveset] rikidozan
0198=Binary;[Reversals] rikidozan
0199=Binary;[Params] bas rutten
019A=Binary;[Move Damage] bas rutten
019B=Binary;[Moveset] bas rutten
019C=Binary;[Reversals] bas rutten
019D=Binary;[Params] sakaguchi
019E=Binary;[Move Damage] sakaguchi
019F=Binary;[Moveset] sakaguchi
01A0=Binary;[Reversals] sakaguchi
01A1=Binary;[Params] el samurai
01A2=Binary;[Move Damage] el samurai
01A3=Binary;[Moveset] el samurai
01A4=Binary;[Reversals] el samurai
01A5=Binary;[Params] sasuke
01A6=Binary;[Move Damage] sasuke
01A7=Binary;[Moveset] sasuke
01A8=Binary;[Reversals] sasuke
01A9=Binary;[Params] savage
01AA=Binary;[Move Damage] savage
01AB=Binary;[Moveset] savage
01AC=Binary;[Reversals] savage
01AD=Binary;[Params] s. steiner
01AE=Binary;[Move Damage] s. steiner
01AF=Binary;[Moveset] s. steiner
01B0=Binary;[Reversals] s. steiner
01B1=Binary;[Params] ken shamrock
01B2=Binary;[Move Damage] ken shamrock
01B3=Binary;[Moveset] ken shamrock
01B4=Binary;[Reversals] ken shamrock
01B5=Binary;[Params] tiger jeet singh
01B6=Binary;[Move Damage] tiger jeet singh
01B7=Binary;[Moveset] tiger jeet singh
01B8=Binary;[Reversals] tiger jeet singh
01B9=Binary;[Params] maurice smith
01BA=Binary;[Move Damage] maurice smith
01BB=Binary;[Moveset] maurice smith
01BC=Binary;[Reversals] maurice smith
01BD=Binary;[Params] sting
01BE=Binary;[Move Damage] sting
01BF=Binary;[Moveset] sting
01C0=Binary;[Reversals] sting
01C1=Binary;[Params] m. suzuki
01C2=Binary;[Move Damage] m. suzuki
01C3=Binary;[Moveset] m. suzuki
01C4=Binary;[Reversals] m. suzuki
01C5=Binary;[Params] syxx
01C6=Binary;[Move Damage] syxx
01C7=Binary;[Moveset] syxx
01C8=Binary;[Reversals] syxx
01C9=Binary;[Params] taka
01CA=Binary;[Move Damage] taka
01CB=Binary;[Moveset] taka
01CC=Binary;[Reversals] taka
01CD=Binary;[Params] n. takada
01CE=Binary;[Move Damage] n. takada
01CF=Binary;[Moveset] n. takada
01D0=Binary;[Reversals] n. takada
01D1=Binary;[Params] shunji tanako?
01D2=Binary;[Move Damage] shunji tanako?
01D3=Binary;[Moveset] shunji tanako?
01D4=Binary;[Reversals] shunji tanako?
01D5=Binary;[Params] y. takayama
01D6=Binary;[Move Damage] y. takayama
01D7=Binary;[Moveset] y. takayama
01D8=Binary;[Reversals] y. takayama
01D9=Binary;[Params] k. tamura
01DA=Binary;[Move Damage] k. tamura
01DB=Binary;[Moveset] k. tamura
01DC=Binary;[Reversals] k. tamura
01DD=Binary;[Params] taue
01DE=Binary;[Move Damage] taue
01DF=Binary;[Moveset] taue
01E0=Binary;[Reversals] taue
01E1=Binary;[Params] tenryu
01E2=Binary;[Move Damage] tenryu
01E3=Binary;[Moveset] tenryu
01E4=Binary;[Reversals] tenryu
01E5=Binary;[Params] tenzan
01E6=Binary;[Move Damage] tenzan
01E7=Binary;[Moveset] tenzan
01E8=Binary;[Reversals] tenzan
01E9=Binary;[Params] terry funk
01EA=Binary;[Move Damage] terry funk
01EB=Binary;[Moveset] terry funk
01EC=Binary;[Reversals] terry funk
01ED=Binary;[Params] tiger mask
01EE=Binary;[Move Damage] tiger mask
01EF=Binary;[Moveset] tiger mask
01F0=Binary;[Reversals] tiger mask
01F1=Binary;[Params] manami toyota
01F2=Binary;[Move Damage] manami toyota
01F3=Binary;[Moveset] manami toyota
01F4=Binary;[Reversals] manami toyota
01F5=Binary;[Params] dick togo
01F6=Binary;[Move Damage] dick togo
01F7=Binary;[Moveset] dick togo
01F8=Binary;[Reversals] dick togo
01F9=Binary;[Params] tsuruta
01FA=Binary;[Move Damage] tsuruta
01FB=Binary;[Moveset] tsuruta
01FC=Binary;[Reversals] tsuruta
01FD=Binary;[Params] choshu
01FE=Binary;[Move Damage] choshu
01FF=Binary;[Moveset] choshu
0200=Binary;[Reversals] choshu
0201=Binary;[Params] chono
0202=Binary;[Move Damage] chono
0203=Binary;[Moveset] chono
0204=Binary;[Reversals] chono
0205=Binary;[Params] vader
0206=Binary;[Move Damage] vader
0207=Binary;[Moveset] vader
0208=Binary;[Reversals] vader
0209=Binary;[Params] dr. death
020A=Binary;[Move Damage] dr. death
020B=Binary;[Moveset] dr. death
020C=Binary;[Reversals] dr. death
020D=Binary;[Params] k. yamazaki
020E=Binary;[Move Damage] k. yamazaki
020F=Binary;[Moveset] k. yamazaki
0210=Binary;[Reversals] k. yamazaki
0211=Binary;Toki1 values
0212=Ci4Palette;Blue
0213=Ci4Palette;White
0214=Ci4Palette;[Timer] Palette
0215=Ci4Texture;[Timer] 0|p:0214
0216=Ci4Texture;[Timer] 1|p:0214
0217=Ci4Texture;[Timer] 2|p:0214
0218=Ci4Texture;[Timer] 3|p:0214
0219=Ci4Texture;[Timer] 4|p:0214
021A=Ci4Texture;[Timer] 5|p:0214
021B=Ci4Texture;[Timer] 6|p:0214
021C=Ci4Texture;[Timer] 7|p:0214
021D=Ci4Texture;[Timer] 8|p:0214
021E=Ci4Texture;[Timer] 9|p:0214
021F=Ci4Texture;[Timer] :|p:0214
0220=Ci4Palette;[Pin Count] Red
0221=Ci4Texture;[Pin Count] 1 blurry|p:0220
0222=Ci4Texture;[Pin Count] 2 blurry|p:0220
0223=Ci4Texture;[Pin Count] 3 blurry|p:0220
0224=Ci4Palette;[Pin Count] White
0225=Ci4Texture;[Pin Count] 1 clear|p:0224
0226=Ci4Texture;[Pin Count] 2 clear|p:0224
0227=Ci4Texture;[Pin Count] 3 clear|p:0224
0228=Ci4Texture;[Outside Count] 0 blurry|p:0212
0229=Ci4Texture;[Outside Count] 1 blurry|p:0212
022A=Ci4Texture;[Outside Count] 2 blurry|p:0212
022B=Ci4Texture;[Outside Count] 3 blurry|p:0212
022C=Ci4Texture;[Outside Count] 4 blurry|p:0212
022D=Ci4Texture;[Outside Count] 5 blurry|p:0212
022E=Ci4Texture;[Outside Count] 6 blurry|p:0212
022F=Ci4Texture;[Outside Count] 7 blurry|p:0212
0230=Ci4Texture;[Outside Count] 8 blurry|p:0212
0231=Ci4Texture;[Outside Count] 9 blurry|p:0212
0232=Ci4Texture;[Outside Count] 0 clear|p:0213
0233=Ci4Texture;[Outside Count] 1 clear|p:0213
0234=Ci4Texture;[Outside Count] 2 clear|p:0213
0235=Ci4Texture;[Outside Count] 3 clear|p:0213
0236=Ci4Texture;[Outside Count] 4 clear|p:0213
0237=Ci4Texture;[Outside Count] 5 clear|p:0213
0238=Ci4Texture;[Outside Count] 6 clear|p:0213
0239=Ci4Texture;[Outside Count] 7 clear|p:0213
023A=Ci4Texture;[Outside Count] 8 clear|p:0213
023B=Ci4Texture;[Outside Count] 9 clear|p:0213
023C=Ci4Texture; [Combo Meter] 1|p:0246
023D=Ci4Texture; [Combo Meter] 2|p:0246
023E=Ci4Texture; [Combo Meter] 3|p:0246
023F=Ci4Texture; [Combo Meter] 4|p:0246
0240=Ci4Texture; [Combo Meter] 5|p:0246
0241=Ci4Texture; [Combo Meter] 6|p:0246
0242=Ci4Texture; [Combo Meter] 7|p:0246
0243=Ci4Texture; [Combo Meter] 8|p:0246
0244=Ci4Texture; [Combo Meter] 9|p:0246
0245=Ci4Texture; [Combo Meter] 10|p:0246
0246=Ci4Palette; [Combo Meter] Palette
0247=Ci4Texture; [Referee] Pinfall frame 1|p:025E
0248=Ci4Texture; [Referee] Pinfall frame 2|p:025E
0249=Ci4Texture; [Referee] 2 Count frame 1|p:025E
024A=Ci4Texture; [Referee] 2 Count frame 2|p:025E
024B=Ci4Texture; [Referee] 2 Count frame 3|p:025E
024C=Ci4Texture; [Referee] Match Over frame 1|p:025E
024D=Ci4Texture; [Referee] Match Over frame 2|p:025E
024E=Ci4Texture; [Referee] Check Submission frame 1|p:025E
024F=Ci4Texture; [Referee] Check Submission frame 2|p:025E
0250=Ci4Texture; [Referee] Tap Out frame 1|p:025E
0251=Ci4Texture; [Referee] Tap Out frame 2|p:025E
0252=Ci4Texture; [Referee] Outside Count frame 1|p:025E
0253=Ci4Texture; [Referee] Outside Count frame 2|p:025E
0254=Ci4Texture; [Referee] Rope Break frame 1|p:025E
0255=Ci4Texture; [Referee] Rope Break frame 2|p:025E
0256=Ci4Texture; [Referee] Fight frame 1|p:025E
0257=Ci4Texture; [Referee] Fight frame 2|p:025E
0258=Ci4Texture; [Referee] Fight frame 3|p:025E
0259=Ci4Texture; [Referee] Fight frame 4|p:025E
025A=Ci4Texture; [Referee] Clap frame 1|p:025E
025B=Ci4Texture; [Referee] Clap frame 2|p:025E
025C=Ci4Texture; [Referee] Clap frame 3|p:025E
025D=Ci4Texture; [Referee] Clap frame 4|p:025E
025E=Ci4Palette; [Referee] Palette
025F=Ci8Palette;
0260=Ci8Texture;|p:025F
0261=Ci8Palette;
0262=Ci8Texture;|p:0261
0263=AkiModel;
0264=AkiModel;
0265=Ci8Palette;
0266=Ci8Texture;|p:0265
0267=Ci8Palette;
0268=Ci8Texture;|p:0267
0269=AkiModel;
026A=AkiModel;
026B=Ci8Palette;
026C=Ci8Texture;|p:026B
026D=Ci8Palette;
026E=Ci8Texture;|p:026D
026F=AkiModel;
0270=AkiModel;
0271=Ci8Palette;
0272=Ci8Texture;|p:0271
0273=AkiModel;
0274=AkiModel;
0275=Ci8Palette;
0276=Ci8Texture;|p:0275
0277=Ci8Palette;
0278=Ci8Texture;|p:0277
0279=AkiModel;
027A=AkiModel;
027B=Ci8Palette;
027C=Ci8Texture;|p:027B
027D=Ci8Palette;
027E=Ci8Texture;|p:027D
027F=AkiModel;
0280=AkiModel;
0281=Ci8Palette;
0282=Ci8Texture;|p:0281
0283=Ci8Palette;
0284=Ci8Texture;|p:0283
0285=AkiModel;
0286=AkiModel;
0287=Ci8Palette;
0288=Ci8Texture;|p:0287
0289=AkiModel;
028A=AkiModel;
028B=Ci8Palette;
028C=Ci8Texture;|p:028B
028D=Ci8Palette;
028E=Ci8Texture;|p:028D
028F=AkiModel;
0290=AkiModel;
0291=Ci8Palette;
0292=Ci8Texture;|p:0291
0293=Ci8Palette;
0294=Ci8Texture;|p:0293
0295=AkiModel;
0296=AkiModel;
0297=Ci8Palette;
0298=Ci8Texture;|p:0297
0299=Ci8Palette;
029A=Ci8Texture;|p:0299
029B=AkiModel;
029C=AkiModel;
029D=Ci8Palette;[Arena] WOU Balcony with Fans
029E=Ci8Texture;[Arena] WOU Balcony with Fans|p:029D
029F=AkiModel;
02A0=AkiModel;
02A1=Ci8Palette;
02A2=Ci8Texture;|p:0291
02A3=Ci8Palette;
02A4=Ci8Texture;|p:02A3
02A5=AkiModel;
02A6=AkiModel;
02A7=Ci8Palette;
02A8=Ci8Texture;|p:02A7
02A9=Ci8Palette;
02AA=Ci8Texture;|p:02A9
02AB=AkiModel;
02AC=AkiModel;
02AD=Ci8Palette;
02AE=Ci8Texture;|p:02AD
02AF=Ci8Palette;
02B0=Ci8Texture;|p:02AF
02B1=AkiModel;
02B2=AkiModel;
02B3=Ci8Palette;
02B4=Ci8Texture;|p:02B3
02B5=AkiModel;
02B6=AkiModel;
02B7=Ci8Palette;
02B8=Ci8Texture;|p:02B7
02B9=Ci8Palette;
02BA=Ci8Texture;|p:02B9
02BB=AkiModel;
02BC=AkiModel;
02BD=Ci8Palette;
02BE=Ci8Texture;|p:02BD
02BF=Ci8Palette;
02C0=Ci8Texture;|p:02BF
02C1=AkiModel;
02C2=AkiModel;
02C3=Ci8Palette;
02C4=Ci8Texture;|p:02C3
02C5=Ci8Palette;
02C6=Ci8Texture;|p:02C5
02C7=AkiModel;
02C8=AkiModel;
02C9=Ci8Palette;
02CA=Ci8Texture;|p:02C9
02CB=AkiModel;
02CC=AkiModel;
