# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
0058=AkiTexture;
0059=AkiTexture;
005A=AkiTexture;
005B=AkiTexture;
005C=AkiTexture;
005D=AkiTexture;(Revenge leftover)
005E=AkiTexture;(Revenge leftover)
005F=AkiTexture;(Revenge leftover)
0060=AkiTexture;(Revenge leftover)
0061=AkiTexture;
0062=AkiTexture;
0063=AkiTexture;
0064=AkiTexture;
0065=AkiTexture;
0066=AkiTexture;
0067=AkiTexture;[Tournament] MAN/COM indicators
006A=AkiText;Move Names 1
006B=AkiText;Move Names 2
006C=AkiText;Move Names 3
006D=AkiText;Move Names 4
006E=AkiText;Move Names 5
006F=AkiText;(VPW2 leftover)
0070=AkiText;
0071=AkiText;Credits
0072=Binary;no mercy (raw CI4 image, 128x32)
0073=AkiTexture;[Splash] Legal Info
0074=AkiTexture;[Splash] THQ
0075=AkiTexture;[Splash] Asmik
0076=AkiTexture;[Splash] AKI
0077=AkiTexture;[Splash] WWF
0078=AkiTexture;[Splash] Jakks
0079=I4Texture;ALL JAPAN|w:128,h:32
007A=I4Texture;PRO WRESTLING|w:128,h:32
007B=I4Texture;VIRTUAL|w:128,h:32
007C=I4Texture;?|w:64,h:64
007D=I4Texture;?|w:64,h:64
007E=I4Texture;?|w:64,h:64
007F=I4Texture;?|w:64,h:64
0080=I4Texture;?|w:64,h:64
0081=I4Texture;?|w:64,h:64
0082=I4Texture;?|w:64,h:64
0083=I4Texture;?|w:64,h:64
0084=I4Texture;?|w:64,h:64
0085=I4Texture;?|w:64,h:64
0086=I4Texture;?|w:64,h:64
0087=I4Texture;?|w:64,h:64
0088=I4Texture;?|w:64,h:64
0089=I4Texture;?|w:64,h:64
008A=I4Texture;?|w:64,h:64
008B=I4Texture;?|w:64,h:64
008C=I4Texture;?|w:64,h:64
008D=I4Texture;?|w:64,h:64
008E=I4Texture;?|w:64,h:64
008F=I4Texture;?|w:64,h:64
0090=I4Texture;?|w:64,h:64
0091=I4Texture;?|w:64,h:64
0092=I4Texture;?|w:64,h:64
0093=I4Texture;?|w:64,h:64
0094=I4Texture;?|w:64,h:64
0095=I4Texture;?|w:64,h:64
0096=I4Texture;?|w:64,h:64
0097=I4Texture;?|w:64,h:64
0098=I4Texture;?|w:64,h:64
0099=I4Texture;?|w:64,h:64
009A=I4Texture;?|w:64,h:64
009B=I4Texture;?|w:64,h:64
009C=I4Texture;?|w:64,h:64
009D=I4Texture;?|w:64,h:64
009E=I4Texture;?|w:64,h:64
009F=I4Texture;?|w:64,h:64
00A0=I4Texture;?|w:64,h:64
00A1=I4Texture;?|w:64,h:64
00A2=I4Texture;?|w:64,h:64
00A3=I4Texture;?|w:64,h:64
00A4=I4Texture;?|w:64,h:64
00A5=I4Texture;?|w:64,h:64
00A6=I4Texture;?|w:64,h:64
00A7=I4Texture;?|w:64,h:64
00A8=I4Texture;?|w:64,h:64
00A9=I4Texture;?|w:64,h:64
00AA=I4Texture;?|w:64,h:64
00AB=I4Texture;?|w:64,h:64
00AC=I4Texture;?|w:64,h:64
00AD=I4Texture;?|w:64,h:64
00AE=I4Texture;?|w:64,h:64
00AF=I4Texture;?|w:64,h:64
00B0=I4Texture;?|w:64,h:64
00B1=I4Texture;?|w:64,h:64
00B2=I4Texture;?|w:64,h:64
00B3=I4Texture;?|w:64,h:64
00B4=I4Texture;?|w:64,h:64
00B5=I4Texture;?|w:64,h:64
00B6=I4Texture;?|w:64,h:64
00B7=I4Texture;?|w:64,h:64
00B8=I4Texture;?|w:64,h:64
00B9=I4Texture;?|w:64,h:64
00BA=I4Texture;?|w:64,h:64
00BB=I4Texture;?|w:64,h:64
00BC=I4Texture;?|w:64,h:64
00BD=I4Texture;?|w:64,h:64
00BE=I4Texture;?|w:64,h:64
00BF=I4Texture;?|w:64,h:64
00C0=AkiTexture;(VPW2 leftover) unlock message 1
00C1=AkiTexture;(VPW2 leftover) unlock message 2
00C2=AkiTexture;(VPW2 leftover) unlock message 3
00C3=AkiTexture;(VPW2 leftover) unlock message 4
00C4=AkiTexture;(VPW2 leftover) unlock fire
00C5=AkiTexture;[Intro] no mercy 1
00C6=AkiTexture;[Intro] lens flare
00C7=AkiTexture;[Intro] Rock/HHH Negative
00C8=AkiTexture;[Intro] Rock/HHH
00C9=AkiTexture;[Intro] Rock Looks Left
00CA=AkiTexture;[Intro] HHH Looks Up and Left
00CB=AkiTexture;[Intro] HHH Red
00CC=AkiTexture;[Intro] Rock Black and White
00CD=AkiTexture;[Intro] Rock Purple Smells
00CE=AkiTexture;[Intro] Jericho Yellow
00CF=AkiTexture;[Intro] C-2000
00D0=AkiTexture;[Intro] Chyna Bazooka
00D1=AkiTexture;[Intro] Vince in Shock Large
00D2=AkiTexture;[Intro] Vince in Shock Small
00D3=AkiTexture;[Intro] no mercy 2
00D4=AkiTexture;[Intro] Rock pushing sunglasses double
00D5=AkiTexture;[Intro] Rock pushing sunglasses
00D6=AkiTexture;[Intro] the people's champion
00D7=AkiTexture;[Intro] ?
00D8=AkiTexture;[Intro] Scratchy Screen Texture
00D9=AkiTexture;[Intro] Event List
00DA=AkiTexture;[Intro] No Mercy event
00DB=AkiTexture;[Intro] HHH/Stephanie Smackdown Stage
00DC=AkiTexture;[Intro] Rattle Snake
00DD=AkiTexture;[Intro] Electricity 1
00DE=AkiTexture;[Intro] Electricity 2
00DF=AkiTexture;[Intro] Electricity 3
00E0=AkiTexture;[Intro] Electricity Negative
00E1=AkiTexture;[Intro] Kane
00E2=AkiTexture;[Intro] Undertaker
00E3=AkiTexture;[Intro] Mankind
00E4=AkiTexture;[Intro] Rock
00E5=AkiTexture;[Intro] no mercy 3
00E6=AkiTexture;[Intro] Fire
00E7=AkiTexture;[Intro] Fire with transparency
00E8=AkiTexture;[Intro] Stephanie Color
00E9=AkiTexture;[Intro] Stephanie Black and White
00EA=AkiTexture;[Intro] ?
00EB=AkiTexture;[Intro] Trish Pink
00EC=AkiTexture;[Intro] Stink
00ED=AkiTexture;[Intro] HHH with belt
00EE=AkiTexture;[Intro] Truck
00EF=AkiTexture;[Intro] What!!
00F0=AkiTexture;[Intro] Austin in Truck
00F1=AkiTexture;[Intro] Rattle
00F2=AkiTexture;[Intro] Snake
00F3=AkiTexture;[Intro] Static
00F4=AkiTexture;[Intro] Wipe Texture
00F5=AkiTexture;[Intro] White Glow
00F6=AkiTexture;[Intro] WWF Divas
00F7=AkiArchive;
00F8=I4Texture;?|w:64,h:64
00F9=I4Texture;?|w:64,h:64
00FA=I4Texture;?|w:64,h:64
00FB=I4Texture;?|w:64,h:64
00FC=I4Texture;?|w:64,h:64
00FD=I4Texture;?|w:64,h:64
00FE=I4Texture;?|w:64,h:64
00FF=I4Texture;?|w:64,h:64
0100=I4Texture;?|w:64,h:64
0101=I4Texture;?|w:64,h:64
0102=I4Texture;?|w:64,h:64
0103=I4Texture;?|w:64,h:64
0104=I4Texture;?|w:64,h:64
0105=I4Texture;?|w:64,h:64
0106=I4Texture;?|w:64,h:64
0107=I4Texture;?|w:64,h:64
0108=I4Texture;?|w:64,h:64
0109=I4Texture;?|w:64,h:64
010A=I4Texture;?|w:64,h:64
010B=I4Texture;?|w:64,h:64
010C=I4Texture;?|w:64,h:64
010D=I4Texture;?|w:64,h:64
010E=I4Texture;?|w:64,h:64
010F=I4Texture;?|w:64,h:64
0110=I4Texture;?|w:64,h:64
0111=I4Texture;?|w:64,h:64
0112=I4Texture;?|w:64,h:64
0113=I4Texture;?|w:64,h:64
0114=I4Texture;? (64x32)
0115=I4Texture;? (64x32)
0116=I4Texture;? (64x32)
0117=I4Texture;? (64x32)
0118=I4Texture;? (64x32)
0119=I4Texture;?
011A=I4Texture;?
011B=I4Texture;?
011C=I4Texture;?
011D=I4Texture;?
011E=I4Texture;?
011F=I4Texture;?
0120=I4Texture;?
0121=I4Texture;?
0122=I4Texture;?
0123=I4Texture;?
0124=I4Texture;?
0125=I4Texture;?
0126=I4Texture;?
0127=I4Texture;?
0128=I4Texture;?
0129=I4Texture;?
012A=I4Texture;?
012B=I4Texture;?
012C=I4Texture;?
012D=I4Texture;?
012E=I4Texture;?
012F=I4Texture;?
0130=I4Texture;?
0131=I4Texture;?
0132=I4Texture;?
0133=I4Texture;?
0134=I4Texture;?
0135=I4Texture;?
0136=I4Texture;?
0137=I4Texture;?
0138=I4Texture;?
0139=I4Texture;?
013A=I4Texture;?
013B=I4Texture;?
013C=I4Texture;?
013D=I4Texture;?
013E=I4Texture;?
013F=I4Texture;?
0140=I4Texture;?
0141=I4Texture;?
0142=I4Texture;?
0143=I4Texture;?
0144=I4Texture;?
0145=I4Texture;?
0146=I4Texture;?
0147=I4Texture;?
0148=I4Texture;?
0149=I4Texture;?
014A=I4Texture;?
014B=I4Texture;?
014C=I4Texture;?
014D=I4Texture;?
014E=I4Texture;?
014F=I4Texture;?
0150=I4Texture;?
0151=I4Texture;?
0152=I4Texture;?
0153=I4Texture;?
0154=I4Texture;?
0155=I4Texture;?
0156=I4Texture;?
0157=I4Texture;?
0158=I4Texture;?
0159=I4Texture;?
015A=I4Texture;?
015B=I4Texture;?
015C=I4Texture;?
015D=I4Texture;?
015E=I4Texture;?
015F=I4Texture;?
0160=I4Texture;?
0161=I4Texture;?
0162=I4Texture;?
0163=I4Texture;?
0164=I4Texture;?
0165=I4Texture;?
0166=I4Texture;?
0167=I4Texture;?
0168=I4Texture;?
0169=I4Texture;?
016A=I4Texture;?
016B=I4Texture;?
016C=I4Texture;?
016D=I4Texture;?
016E=I4Texture;?
016F=I4Texture;?
0170=I4Texture;?
0171=I4Texture;?
0172=I4Texture;?
0173=I4Texture;?
0174=I4Texture;?
0175=I4Texture;?
0176=I4Texture;?
0177=I4Texture;?
0178=I4Texture;?
0179=I4Texture;?
017A=I4Texture;?
017B=I4Texture;?
017C=I4Texture;?
017D=I4Texture;?
017E=I4Texture;?
017F=I4Texture;?
0180=I4Texture;?
0181=I4Texture;?
0182=I4Texture;?
0183=I4Texture;?
0184=I4Texture;?
0185=I4Texture;?
0186=I4Texture;?
0187=I4Texture;?
0188=I4Texture;?
0189=I4Texture;?
018A=I4Texture;?
018B=I4Texture;?
018C=I4Texture;?
018D=I4Texture;?
018E=I4Texture;?
018F=I4Texture;?
0190=I4Texture;?
0191=I4Texture;?
0192=I4Texture;?
0193=AkiTexture;[Spinning 3D WWF logo] Frame 01
0194=AkiTexture;[Spinning 3D WWF logo] Frame 02
0195=AkiTexture;[Spinning 3D WWF logo] Frame 03
0196=AkiTexture;[Spinning 3D WWF logo] Frame 04
0197=AkiTexture;[Spinning 3D WWF logo] Frame 05
0198=AkiTexture;[Spinning 3D WWF logo] Frame 06
0199=AkiTexture;[Spinning 3D WWF logo] Frame 07
019A=AkiTexture;[Spinning 3D WWF logo] Frame 08
019B=AkiTexture;[Spinning 3D WWF logo] Frame 09
019C=AkiTexture;[Spinning 3D WWF logo] Frame 10
019D=AkiTexture;[Spinning 3D WWF logo] Frame 11
019E=AkiTexture;[Spinning 3D WWF logo] Frame 12
019F=AkiTexture;[Spinning 3D WWF logo] Frame 13
01A0=AkiTexture;[Spinning 3D WWF logo] Frame 14
01A1=AkiTexture;[Spinning 3D WWF logo] Frame 15
01A2=AkiTexture;[Spinning 3D WWF logo] Frame 16
01A3=AkiTexture;[Spinning 3D WWF logo] Frame 17
01A4=AkiTexture;[Spinning 3D WWF logo] Frame 18
01A5=AkiTexture;[Spinning 3D WWF logo] Frame 19
01A6=AkiTexture;[Spinning 3D WWF logo] Frame 20
01A7=AkiTexture;[Spinning 3D WWF logo] Frame 21
01A8=AkiTexture;[Spinning 3D WWF logo] Frame 22
01A9=AkiTexture;[Spinning 3D WWF logo] Frame 23
01AA=AkiTexture;[Spinning 3D WWF logo] Frame 24
01AB=AkiTexture;[Spinning 3D WWF logo] Frame 25
01AC=AkiTexture;[Spinning 3D WWF logo] Frame 26
01AD=AkiTexture;[Spinning 3D WWF logo] Frame 27
01AE=AkiTexture;[Spinning 3D WWF logo] Frame 28
01AF=AkiTexture;[Spinning 3D WWF logo] Frame 29
01B0=AkiTexture;[Spinning 3D WWF logo] Frame 30
01B1=AkiTexture;[Spinning 3D WWF logo] Frame 31
01B2=AkiTexture;[Spinning 3D WWF logo] Frame 32
01B3=AkiTexture;[Spinning 3D WWF logo] Frame 33
01B4=AkiTexture;[Spinning 3D WWF logo] Frame 34
01B5=AkiTexture;[Spinning 3D WWF logo] Frame 35
01B6=AkiTexture;[Spinning 3D WWF logo] Frame 36
01B7=AkiTexture;[Spinning 3D WWF logo] Frame 37
01B8=AkiTexture;[Spinning 3D WWF logo] Frame 38
01B9=AkiTexture;[Spinning 3D WWF logo] Frame 39
01BA=AkiTexture;[Spinning 3D WWF logo] Frame 40
01BB=AkiTexture;[Spinning 3D WWF logo] Frame 41
01BC=AkiTexture;[Spinning 3D WWF logo] Frame 42
01BD=AkiTexture;[Spinning 3D WWF logo] Frame 43
01BE=AkiTexture;[Spinning 3D WWF logo] Frame 44
01BF=AkiTexture;[Spinning 3D WWF logo] Frame 45
01C0=AkiTexture;[Spinning 3D WWF logo] Frame 46
01C1=AkiTexture;[Spinning 3D WWF logo] Frame 47
01C2=AkiTexture;[Spinning 3D WWF logo] Frame 48
01C3=AkiTexture;[Spinning 3D WWF logo] Frame 49
01C4=AkiTexture;[Spinning 3D WWF logo] Frame 50
01C5=AkiTexture;[Spinning 3D WWF logo] Frame 51
01C6=AkiTexture;[Spinning 3D WWF logo] Frame 52
01C7=AkiTexture;[Spinning 3D WWF logo] Frame 53
01C8=AkiTexture;[Spinning 3D WWF logo] Frame 54
01C9=AkiTexture;[Spinning 3D WWF logo] Frame 55
01CA=AkiTexture;[Spinning 3D WWF logo] Frame 56
01CB=AkiTexture;[Spinning 3D WWF logo] Frame 57
01CC=AkiTexture;[Spinning 3D WWF logo] Frame 58
01CD=AkiTexture;[Spinning 3D WWF logo] Frame 59
01CE=AkiTexture;[Spinning 3D WWF logo] Frame 60
01CF=AkiTexture;[Title Match Logo] European
01D0=AkiTexture;[Title Match Logo] Hardcore
01D1=AkiTexture;[Title Match Logo] (Hardcore) Championship 1
01D2=AkiTexture;[Title Match Logo] (Hardcore) Championship 2
01D3=AkiTexture;[Title Match Logo] Intercontinental
01D4=AkiTexture;[Title Match Logo] Light Heavyweight
01D5=AkiTexture;[Title Match Logo] Tag Team
01D6=AkiTexture;[Title Match Logo] Women's
01D7=AkiTexture;[Title Match Logo] Championship (white)
01D8=AkiTexture;[Title Match Logo] Championship (gold)
01D9=AkiTexture;WWF $
01DA=Binary;(raw CI4 texture) Story Mode title font?
01DB=AkiTexture;[Story Mode] Chapter Blocks, Paths
01DC=AkiText;[Story Mode] Main Page
01DD=AkiText;[Story Mode] Chapter Titles
01DE=AkiText;[Story Mode] (world heavyweight story match info)
01DF=AkiText;[Story Mode] (tag team story match info)
01E0=AkiText;[Story Mode] (intercontinental story match info)
01E1=AkiText;[Story Mode] (european story match info)
01E2=AkiText;[Story Mode] (hardcore story match info)
01E3=AkiText;[Story Mode] (light heavyweight story match info)
01E4=AkiText;[Story Mode] (women's story match info)
01E5=AkiText;[Story Mode] (GBC story match info)
01E6=AkiText;[Story Mode] (world heavyweight story dialog)
01E7=AkiText;[Story Mode] (tag team story dialog)
01E8=AkiText;[Story Mode] (intercontinental story dialog)
01E9=AkiText;[Story Mode] (european story dialog)
01EA=AkiText;[Story Mode] (hardcore story dialog)
01EB=AkiText;[Story Mode] (light heavyweight story dialog)
01EC=AkiText;[Story Mode] (women's story dialog)
01ED=AkiText;[Story Mode] (GBC story dialog)
01EF=Binary;Move damage values
01F8=Binary;some weird text file
01F9=Binary;Wrestler Params 0001 (The Rock)
01FA=Binary;Wrestler Moveset 0001 (The Rock)
01FB=Binary;Wrestler Params 0002 (Austin)
01FC=Binary;Wrestler Moveset 0002 (Austin)
01FD=Binary;Wrestler Params 0003 (Undertaker)
01FE=Binary;Wrestler Moveset 0003 (Undertaker)
01FF=Binary;Wrestler Params 0004 (Kane)
0200=Binary;Wrestler Moveset 0004 (Kane)
0201=Binary;Wrestler Params 0005 (Richards)
0202=Binary;Wrestler Moveset 0005 (Richards)
0203=Binary;Wrestler Params 0006 (Mankind)
0204=Binary;Wrestler Moveset 0006 (Mankind)
0205=Binary;Wrestler Params 0007 (Cactus)
0206=Binary;Wrestler Moveset 0007 (Cactus)
0207=Binary;Wrestler Params 0009 (HBK)
0208=Binary;Wrestler Moveset 0009 (HBK)
0209=Binary;Wrestler Params 0101 (Triple H)
020A=Binary;Wrestler Moveset 0101 (Triple H)
020B=Binary;Wrestler Params 0102 (X-Pac)
020C=Binary;Wrestler Moveset 0102 (X-Pac)
020D=Binary;Wrestler Params 0103 (Mr. Ass)
020E=Binary;Wrestler Moveset 0103 (Mr. Ass)
020F=Binary;Wrestler Params 0104 (Road Dogg)
0210=Binary;Wrestler Moveset 0104 (Road Dogg)
0211=Binary;Wrestler Params 0201 (Benoit)
0212=Binary;Wrestler Moveset 0201 (Benoit)
0213=Binary;Wrestler Params 0202 (Malenko)
0214=Binary;Wrestler Moveset 0202 (Malenko)
0215=Binary;Wrestler Params 0203 (Saturn)
0216=Binary;Wrestler Moveset 0203 (Saturn)
0217=Binary;Wrestler Params 0204 (Guerrero)
0218=Binary;Wrestler Moveset 0204 (Guerrero)
0219=Binary;Wrestler Params 0301 (Jericho)
021A=Binary;Wrestler Moveset 0301 (Jericho)
021B=Binary;Wrestler Params 0302 (Angle)
021C=Binary;Wrestler Moveset 0302 (Angle)
021D=Binary;Wrestler Params 0303 (Tazz)
021E=Binary;Wrestler Moveset 0303 (Tazz)
021F=Binary;Wrestler Params 0304 (Test)
0220=Binary;Wrestler Moveset 0304 (Test)
0221=Binary;Wrestler Params 0305 (Godfather)
0222=Binary;Wrestler Moveset 0305 (Godfather)
0223=Binary;Wrestler Params 0306 (D'Lo)
0224=Binary;Wrestler Moveset 0306 (D'Lo)
0225=Binary;Wrestler Params 0307 (Venis)
0226=Binary;Wrestler Moveset 0307 (Venis)
0227=Binary;Wrestler Params 0308 (Shamrock)
0228=Binary;Wrestler Moveset 0308 (Shamrock)
0229=Binary;Wrestler Params 0401 (Rikishi)
022A=Binary;Wrestler Moveset 0401 (Rikishi)
022B=Binary;Wrestler Params 0402 (Sexay)
022C=Binary;Wrestler Moveset 0402 (Sexay)
022D=Binary;Wrestler Params 0403 (Scotty)
022E=Binary;Wrestler Moveset 0403 (Scotty)
022F=Binary;Wrestler Params 0404 (Edge)
0230=Binary;Wrestler Moveset 0404 (Edge)
0231=Binary;Wrestler Params 0405 (Christian)
0232=Binary;Wrestler Moveset 0405 (Christian)
0233=Binary;Wrestler Params 0406 (Matt)
0234=Binary;Wrestler Moveset 0406 (Matt)
0235=Binary;Wrestler Params 0407 (Jeff)
0236=Binary;Wrestler Moveset 0407 (Jeff)
0237=Binary;Wrestler Params 0501 (Faarooq)
0238=Binary;Wrestler Moveset 0501 (Faarooq)
0239=Binary;Wrestler Params 0502 (Bradshaw)
023A=Binary;Wrestler Moveset 0502 (Bradshaw)
023B=Binary;Wrestler Params 0503 (D-Von)
023C=Binary;Wrestler Moveset 0503 (D-Von)
023D=Binary;Wrestler Params 0504 (Buh Buh)
023E=Binary;Wrestler Moveset 0504 (Buh Buh)
023F=Binary;Wrestler Params 0505 (Hardcore)
0240=Binary;Wrestler Moveset 0505 (Hardcore)
0241=Binary;Wrestler Params 0506 (Crash)
0242=Binary;Wrestler Moveset 0506 (Crash)
0243=Binary;Wrestler Params 0507 (Bossman)
0244=Binary;Wrestler Moveset 0507 (Bossman)
0245=Binary;Wrestler Params 0508 (Albert)
0246=Binary;Wrestler Moveset 0508 (Albert)
0247=Binary;Wrestler Params 0601 (Al)
0248=Binary;Wrestler Moveset 0601 (Al)
0249=Binary;Wrestler Params 0602 (Blackman)
024a=Binary;Wrestler Moveset 0602 (Blackman)
024B=Binary;Wrestler Params 0603 (Bulldog)
024C=Binary;Wrestler Moveset 0603 (Bulldog)
024D=Binary;Wrestler Params 0604 (Henry)
024E=Binary;Wrestler Moveset 0604 (Henry)
024F=Binary;Wrestler Params 0605 (Viscera)
0250=Binary;Wrestler Moveset 0605 (Viscera)
0251=Binary;Wrestler Params 0606 (Andre)
0252=Binary;Wrestler Moveset 0606 (Andre)
0253=Binary;Wrestler Params (?)
0254=Binary;Wrestler Moveset (?)
0255=Binary;Wrestler Params 0608 (Rios)
0256=Binary;Wrestler Moveset 0608 (Rios)
0257=Binary;Wrestler Params 0701 (Chyna)
0258=Binary;Wrestler Moveset 0701 (Chyna)
0259=Binary;Wrestler Params 0702 (Stephanie)
025A=Binary;Wrestler Moveset 0702 (Stephanie)
025B=Binary;Wrestler Params 0703 (Tori)
025C=Binary;Wrestler Moveset 0703 (Tori)
025D=Binary;Wrestler Params 0704 (Terri/Debra)
025E=Binary;Wrestler Moveset 0704 (Terri/Debra)
025F=Binary;Wrestler Params (?)
0260=Binary;Wrestler Moveset (Empty?)
0261=Binary;Wrestler Params 0706 (Lita)
0262=Binary;Wrestler Moveset 0706 (Lita)
0263=Binary;Wrestler Params 0801 (Ivory/Jacqueline)
0264=Binary;Wrestler Moveset 0801 (Ivory/Jacqueline)
0265=Binary;Wrestler Params (?)
0266=Binary;Wrestler Moveset (?)
0267=Binary;Wrestler Params (?)
0268=Binary;Wrestler Moveset (Empty?)
0269=Binary;Wrestler Params 0804 (Mae Young/Moolah)
026A=Binary;Wrestler Moveset 0804 (Mae Young/Moolah)
026B=Binary;Wrestler Params (?)
026C=Binary;Wrestler Moveset (Empty?)
026D=Binary;Wrestler Params 0901 (Vince)
026E=Binary;Wrestler Moveset 0901 (Vince)
026F=Binary;Wrestler Params 0902 (Shane)
0270=Binary;Wrestler Moveset 0902 (Shane)
0271=Binary;Wrestler Params (?)
0272=Binary;Wrestler Moveset (?)
0273=Binary;Wrestler Params 0904 (Jim Ross/King)
0274=Binary;Wrestler Moveset 0904 (Jim Ross/King)
0275=Binary;Wrestler Params 0903 (Hebner)
0276=Binary;Wrestler Moveset 0903 (Hebner)
0277=Binary;Wrestler Params 0607 (Buchannon)
0278=Binary;Wrestler Moveset 0607 (Buchannon)
0279=Binary;Wrestler Params 0609 (Taka)
027A=Binary;Wrestler Moveset 0609 (Taka)
027B=Binary;Wrestler Params 0805 (Ho)
027C=Binary;Wrestler Moveset 0805 (Ho)
027D=Binary;Wrestler Params 0705 (Trish)
027E=Binary;Wrestler Moveset 0705 (Trish)
027F=Binary;Wrestler Params 0803 (Kat)
0280=Binary;Wrestler Moveset 0803 (Kat)
0281=Binary;Wrestler Params 0802 (Linda)
0282=Binary;Wrestler Moveset 0802 (Linda)
0283=Binary;Wrestler Params 0008 (Foley)
0284=Binary;Wrestler Moveset 0008 (Foley)
0285=Binary;[VPW2 leftover] Edit Wrestler Params (Wrestling)
0286=Binary;[VPW2 leftover] Edit Wrestler Moveset (Wrestling)
0287=Binary;[VPW2 leftover] Edit Wrestler Params (Combo)
0288=Binary;[VPW2 leftover] Edit Wrestler Moveset (Combo)
0289=Binary;[VPW2 leftover] Edit Wrestler Params (Shoot)
028A=Binary;[VPW2 leftover] Edit Wrestler Moveset (Shoot)
028B=Binary;Default CAW Params
028C=Binary;Default CAW Moveset
028D=Binary;(hidden wrestler params Jun Izumida?)
028E=Binary;(hidden wrestler params Raven?)
028F=Binary;(hidden wrestler params Atsushi Onita?)
0290=Binary;(hidden wrestler params Jinsei Shinzaki?)
0291=Binary;(hidden wrestler params Hiroyoshi Tenzan?)
0292=Binary;(hidden wrestler params Genichiro Tenryu?)
0293=Binary;(hidden wrestler params Big Show?)
0294=Binary;(hidden wrestler params Jun Akiyama?)
0295=Binary;(hidden wrestler params Akira Taue?)
0296=Binary;(hidden wrestler params Bruiser Brody?)
0297=Binary;(hidden wrestler params Vader?)
0298=Binary;(hidden wrestler params Kenta Kobashi?)
0299=Binary;(hidden wrestler params Mitsuharu Misawa?)
029A=Binary;(hidden wrestler params Satoshi Kojima?)
029B=Binary;(hidden wrestler params Kendo Ka Shin?)
029C=Binary;(hidden wrestler params Kazuo Yamazaki?)
029D=Binary;(hidden wrestler params Masahiro Chono?)
029E=Binary;(hidden wrestler params Shinya Hashimoto?)
029F=Binary;(hidden wrestler params Akira Maeda?)
02A0=Binary;(hidden wrestler params Toshiaki Kawada?)
02A1=Binary;(hidden wrestler params Hayabusa?)
02A2=Binary;(hidden wrestler params Mil Mascaras?)
02A3=Binary;(hidden wrestler params Great Sasuke?)
